PhraseId,Sentiment
158856,3
158857,2
158858,2
158859,3
158860,3
158861,3
158862,2
158863,2
158864,2
158865,1
158866,2
158867,2
158868,2
158869,2
158870,2
158871,2
158872,2
158873,2
158874,2
158875,2
158876,0
158877,2
158878,2
158879,4
158880,4
158881,4
158882,0
158883,0
158884,0
158885,0
158886,0
158887,2
158888,3
158889,2
158890,2
158891,2
158892,2
158893,2
158894,2
158895,2
158896,2
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,4
158907,4
158908,4
158909,3
158910,4
158911,4
158912,2
158913,4
158914,4
158915,4
158916,2
158917,2
158918,2
158919,0
158920,2
158921,2
158922,2
158923,3
158924,3
158925,3
158926,3
158927,3
158928,3
158929,4
158930,3
158931,2
158932,3
158933,2
158934,3
158935,2
158936,2
158937,0
158938,3
158939,3
158940,3
158941,3
158942,2
158943,1
158944,3
158945,3
158946,0
158947,3
158948,1
158949,2
158950,2
158951,2
158952,2
158953,2
158954,2
158955,2
158956,2
158957,1
158958,2
158959,4
158960,4
158961,1
158962,2
158963,2
158964,2
158965,2
158966,1
158967,2
158968,3
158969,3
158970,4
158971,3
158972,2
158973,2
158974,2
158975,3
158976,3
158977,4
158978,3
158979,3
158980,3
158981,3
158982,3
158983,3
158984,1
158985,3
158986,1
158987,1
158988,3
158989,1
158990,3
158991,3
158992,3
158993,3
158994,3
158995,3
158996,3
158997,3
158998,3
158999,3
159000,4
159001,2
159002,4
159003,1
159004,1
159005,1
159006,1
159007,1
159008,1
159009,1
159010,1
159011,2
159012,2
159013,2
159014,2
159015,2
159016,2
159017,2
159018,3
159019,0
159020,2
159021,2
159022,4
159023,2
159024,2
159025,2
159026,2
159027,2
159028,2
159029,2
159030,2
159031,2
159032,2
159033,2
159034,2
159035,0
159036,1
159037,2
159038,2
159039,1
159040,1
159041,2
159042,2
159043,2
159044,2
159045,2
159046,2
159047,2
159048,2
159049,4
159050,0
159051,2
159052,4
159053,4
159054,4
159055,3
159056,0
159057,1
159058,3
159059,1
159060,0
159061,0
159062,4
159063,2
159064,2
159065,1
159066,0
159067,1
159068,2
159069,0
159070,2
159071,2
159072,1
159073,1
159074,1
159075,0
159076,0
159077,1
159078,2
159079,2
159080,0
159081,1
159082,1
159083,2
159084,2
159085,1
159086,1
159087,3
159088,3
159089,2
159090,3
159091,3
159092,2
159093,2
159094,2
159095,2
159096,0
159097,2
159098,3
159099,3
159100,3
159101,3
159102,4
159103,3
159104,2
159105,2
159106,2
159107,0
159108,2
159109,2
159110,2
159111,2
159112,2
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,2
159120,4
159121,4
159122,4
159123,2
159124,2
159125,4
159126,2
159127,2
159128,2
159129,1
159130,1
159131,1
159132,1
159133,1
159134,1
159135,1
159136,1
159137,2
159138,2
159139,1
159140,2
159141,1
159142,2
159143,2
159144,3
159145,0
159146,1
159147,1
159148,2
159149,2
159150,0
159151,2
159152,4
159153,1
159154,2
159155,2
159156,1
159157,1
159158,1
159159,1
159160,1
159161,1
159162,2
159163,1
159164,4
159165,1
159166,3
159167,1
159168,2
159169,2
159170,2
159171,2
159172,2
159173,2
159174,2
159175,2
159176,2
159177,1
159178,2
159179,2
159180,0
159181,2
159182,2
159183,2
159184,2
159185,3
159186,2
159187,2
159188,0
159189,3
159190,2
159191,2
159192,4
159193,3
159194,3
159195,3
159196,3
159197,3
159198,3
159199,3
159200,3
159201,3
159202,2
159203,3
159204,3
159205,1
159206,1
159207,1
159208,1
159209,3
159210,2
159211,2
159212,2
159213,4
159214,2
159215,2
159216,2
159217,2
159218,2
159219,2
159220,3
159221,3
159222,3
159223,3
159224,3
159225,3
159226,2
159227,2
159228,3
159229,3
159230,0
159231,3
159232,3
159233,3
159234,3
159235,3
159236,0
159237,3
159238,3
159239,2
159240,3
159241,3
159242,3
159243,2
159244,3
159245,2
159246,2
159247,2
159248,3
159249,3
159250,3
159251,3
159252,4
159253,4
159254,4
159255,4
159256,3
159257,3
159258,3
159259,3
159260,4
159261,4
159262,2
159263,2
159264,2
159265,3
159266,3
159267,3
159268,2
159269,2
159270,2
159271,2
159272,2
159273,2
159274,2
159275,2
159276,2
159277,2
159278,2
159279,2
159280,0
159281,1
159282,1
159283,1
159284,1
159285,1
159286,2
159287,0
159288,2
159289,2
159290,2
159291,2
159292,2
159293,2
159294,2
159295,2
159296,2
159297,1
159298,2
159299,2
159300,2
159301,2
159302,2
159303,2
159304,1
159305,1
159306,2
159307,2
159308,2
159309,1
159310,1
159311,2
159312,2
159313,2
159314,1
159315,0
159316,1
159317,2
159318,4
159319,0
159320,1
159321,0
159322,0
159323,1
159324,3
159325,0
159326,0
159327,2
159328,2
159329,1
159330,0
159331,1
159332,2
159333,2
159334,3
159335,3
159336,3
159337,3
159338,2
159339,3
159340,3
159341,3
159342,3
159343,3
159344,3
159345,3
159346,3
159347,3
159348,3
159349,3
159350,3
159351,2
159352,2
159353,2
159354,2
159355,2
159356,2
159357,2
159358,3
159359,2
159360,2
159361,2
159362,2
159363,2
159364,2
159365,2
159366,2
159367,2
159368,2
159369,0
159370,2
159371,2
159372,2
159373,2
159374,2
159375,2
159376,2
159377,2
159378,2
159379,2
159380,2
159381,1
159382,1
159383,3
159384,2
159385,2
159386,2
159387,2
159388,1
159389,3
159390,1
159391,1
159392,1
159393,0
159394,2
159395,1
159396,2
159397,2
159398,2
159399,2
159400,2
159401,0
159402,2
159403,2
159404,1
159405,1
159406,2
159407,3
159408,2
159409,3
159410,2
159411,2
159412,2
159413,0
159414,1
159415,1
159416,1
159417,1
159418,1
159419,3
159420,1
159421,2
159422,3
159423,2
159424,2
159425,2
159426,1
159427,1
159428,1
159429,1
159430,0
159431,1
159432,1
159433,1
159434,2
159435,2
159436,1
159437,1
159438,2
159439,2
159440,1
159441,1
159442,2
159443,1
159444,1
159445,3
159446,3
159447,1
159448,3
159449,3
159450,3
159451,2
159452,2
159453,2
159454,2
159455,2
159456,2
159457,0
159458,3
159459,3
159460,2
159461,3
159462,3
159463,2
159464,2
159465,2
159466,0
159467,2
159468,3
159469,2
159470,2
159471,2
159472,2
159473,2
159474,3
159475,3
159476,3
159477,2
159478,2
159479,2
159480,2
159481,2
159482,2
159483,2
159484,2
159485,3
159486,2
159487,2
159488,2
159489,2
159490,0
159491,0
159492,0
159493,2
159494,3
159495,3
159496,3
159497,3
159498,1
159499,2
159500,2
159501,2
159502,2
159503,2
159504,2
159505,2
159506,2
159507,2
159508,1
159509,3
159510,3
159511,3
159512,3
159513,1
159514,4
159515,4
159516,4
159517,3
159518,3
159519,0
159520,3
159521,3
159522,3
159523,3
159524,3
159525,2
159526,2
159527,3
159528,2
159529,1
159530,4
159531,4
159532,4
159533,3
159534,3
159535,3
159536,0
159537,0
159538,0
159539,3
159540,3
159541,3
159542,3
159543,3
159544,2
159545,2
159546,2
159547,0
159548,1
159549,2
159550,2
159551,0
159552,1
159553,1
159554,1
159555,2
159556,2
159557,2
159558,2
159559,2
159560,2
159561,2
159562,2
159563,2
159564,2
159565,2
159566,2
159567,0
159568,2
159569,2
159570,3
159571,4
159572,3
159573,3
159574,4
159575,4
159576,4
159577,3
159578,3
159579,3
159580,2
159581,4
159582,4
159583,2
159584,2
159585,2
159586,2
159587,2
159588,2
159589,3
159590,3
159591,3
159592,2
159593,2
159594,2
159595,2
159596,2
159597,2
159598,2
159599,2
159600,2
159601,2
159602,2
159603,2
159604,2
159605,0
159606,3
159607,2
159608,3
159609,3
159610,2
159611,3
159612,2
159613,3
159614,2
159615,3
159616,3
159617,3
159618,3
159619,3
159620,3
159621,3
159622,3
159623,3
159624,2
159625,3
159626,2
159627,2
159628,2
159629,2
159630,0
159631,2
159632,3
159633,4
159634,3
159635,3
159636,3
159637,1
159638,1
159639,1
159640,1
159641,1
159642,1
159643,3
159644,4
159645,3
159646,4
159647,3
159648,3
159649,1
159650,1
159651,3
159652,3
159653,3
159654,3
159655,4
159656,4
159657,4
159658,3
159659,1
159660,1
159661,1
159662,1
159663,2
159664,1
159665,1
159666,3
159667,1
159668,1
159669,3
159670,2
159671,2
159672,2
159673,1
159674,2
159675,3
159676,1
159677,1
159678,3
159679,3
159680,1
159681,1
159682,0
159683,1
159684,1
159685,0
159686,2
159687,2
159688,2
159689,1
159690,1
159691,2
159692,2
159693,1
159694,2
159695,2
159696,2
159697,1
159698,1
159699,1
159700,2
159701,2
159702,1
159703,0
159704,3
159705,3
159706,2
159707,3
159708,2
159709,1
159710,2
159711,0
159712,2
159713,2
159714,2
159715,2
159716,2
159717,2
159718,2
159719,2
159720,2
159721,2
159722,1
159723,2
159724,2
159725,0
159726,2
159727,2
159728,2
159729,0
159730,2
159731,2
159732,1
159733,2
159734,2
159735,2
159736,2
159737,3
159738,2
159739,2
159740,2
159741,2
159742,2
159743,1
159744,2
159745,3
159746,3
159747,3
159748,2
159749,0
159750,0
159751,0
159752,1
159753,0
159754,1
159755,1
159756,1
159757,0
159758,1
159759,1
159760,3
159761,3
159762,0
159763,2
159764,0
159765,2
159766,0
159767,2
159768,2
159769,2
159770,1
159771,1
159772,1
159773,1
159774,1
159775,3
159776,2
159777,2
159778,3
159779,3
159780,2
159781,2
159782,0
159783,0
159784,0
159785,1
159786,2
159787,2
159788,3
159789,2
159790,2
159791,2
159792,2
159793,2
159794,2
159795,2
159796,2
159797,0
159798,2
159799,2
159800,2
159801,2
159802,2
159803,2
159804,2
159805,3
159806,3
159807,2
159808,2
159809,3
159810,3
159811,2
159812,2
159813,0
159814,2
159815,4
159816,4
159817,3
159818,3
159819,3
159820,3
159821,3
159822,4
159823,4
159824,3
159825,2
159826,2
159827,2
159828,0
159829,2
159830,0
159831,0
159832,3
159833,2
159834,0
159835,2
159836,0
159837,2
159838,2
159839,2
159840,2
159841,2
159842,2
159843,2
159844,2
159845,3
159846,2
159847,2
159848,2
159849,2
159850,3
159851,2
159852,2
159853,2
159854,2
159855,2
159856,2
159857,2
159858,0
159859,2
159860,2
159861,2
159862,2
159863,2
159864,2
159865,2
159866,2
159867,2
159868,2
159869,0
159870,2
159871,2
159872,2
159873,2
159874,1
159875,1
159876,2
159877,2
159878,3
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,1
159886,2
159887,1
159888,3
159889,3
159890,3
159891,1
159892,3
159893,3
159894,3
159895,0
159896,2
159897,2
159898,1
159899,2
159900,3
159901,2
159902,0
159903,0
159904,0
159905,1
159906,2
159907,2
159908,2
159909,2
159910,2
159911,2
159912,3
159913,2
159914,2
159915,2
159916,2
159917,2
159918,2
159919,0
159920,0
159921,2
159922,0
159923,2
159924,3
159925,3
159926,3
159927,3
159928,0
159929,3
159930,3
159931,2
159932,4
159933,3
159934,2
159935,4
159936,3
159937,3
159938,3
159939,3
159940,3
159941,1
159942,1
159943,1
159944,1
159945,0
159946,0
159947,3
159948,3
159949,3
159950,3
159951,3
159952,3
159953,3
159954,3
159955,2
159956,0
159957,0
159958,0
159959,0
159960,0
159961,2
159962,2
159963,4
159964,2
159965,2
159966,2
159967,2
159968,2
159969,2
159970,2
159971,2
159972,2
159973,2
159974,2
159975,2
159976,2
159977,2
159978,2
159979,3
159980,3
159981,3
159982,2
159983,0
159984,2
159985,3
159986,3
159987,3
159988,3
159989,3
159990,3
159991,3
159992,1
159993,3
159994,3
159995,3
159996,3
159997,3
159998,2
159999,2
160000,2
160001,2
160002,2
160003,2
160004,2
160005,2
160006,2
160007,4
160008,2
160009,2
160010,2
160011,1
160012,4
160013,1
160014,2
160015,2
160016,2
160017,2
160018,2
160019,2
160020,0
160021,0
160022,0
160023,1
160024,0
160025,0
160026,0
160027,0
160028,0
160029,0
160030,0
160031,1
160032,0
160033,0
160034,1
160035,1
160036,2
160037,0
160038,0
160039,1
160040,2
160041,2
160042,2
160043,1
160044,1
160045,1
160046,3
160047,3
160048,3
160049,3
160050,3
160051,3
160052,3
160053,3
160054,4
160055,3
160056,2
160057,2
160058,2
160059,2
160060,1
160061,2
160062,0
160063,1
160064,1
160065,1
160066,1
160067,1
160068,1
160069,0
160070,3
160071,2
160072,0
160073,2
160074,0
160075,3
160076,3
160077,3
160078,3
160079,1
160080,1
160081,1
160082,0
160083,0
160084,0
160085,3
160086,2
160087,2
160088,2
160089,2
160090,2
160091,2
160092,3
160093,4
160094,3
160095,3
160096,3
160097,2
160098,2
160099,2
160100,2
160101,2
160102,4
160103,3
160104,4
160105,3
160106,3
160107,3
160108,3
160109,3
160110,2
160111,2
160112,2
160113,3
160114,2
160115,0
160116,2
160117,2
160118,2
160119,1
160120,0
160121,0
160122,2
160123,1
160124,4
160125,4
160126,3
160127,1
160128,4
160129,2
160130,2
160131,4
160132,1
160133,2
160134,4
160135,1
160136,1
160137,3
160138,3
160139,2
160140,1
160141,3
160142,1
160143,4
160144,1
160145,1
160146,1
160147,2
160148,2
160149,2
160150,0
160151,1
160152,0
160153,3
160154,3
160155,3
160156,3
160157,3
160158,3
160159,3
160160,3
160161,2
160162,2
160163,3
160164,3
160165,2
160166,3
160167,2
160168,2
160169,2
160170,2
160171,2
160172,0
160173,3
160174,3
160175,3
160176,3
160177,1
160178,2
160179,2
160180,2
160181,2
160182,0
160183,2
160184,1
160185,1
160186,1
160187,2
160188,0
160189,2
160190,2
160191,2
160192,2
160193,2
160194,0
160195,2
160196,2
160197,2
160198,2
160199,2
160200,2
160201,0
160202,4
160203,4
160204,4
160205,3
160206,3
160207,1
160208,1
160209,1
160210,3
160211,3
160212,1
160213,1
160214,1
160215,3
160216,3
160217,1
160218,0
160219,2
160220,2
160221,2
160222,2
160223,2
160224,2
160225,2
160226,0
160227,2
160228,2
160229,0
160230,2
160231,2
160232,2
160233,2
160234,2
160235,2
160236,2
160237,2
160238,2
160239,2
160240,2
160241,2
160242,2
160243,2
160244,3
160245,2
160246,0
160247,2
160248,2
160249,2
160250,3
160251,2
160252,2
160253,2
160254,2
160255,1
160256,1
160257,0
160258,1
160259,1
160260,1
160261,1
160262,2
160263,1
160264,1
160265,1
160266,1
160267,2
160268,1
160269,1
160270,1
160271,3
160272,2
160273,2
160274,0
160275,1
160276,3
160277,3
160278,0
160279,2
160280,2
160281,2
160282,2
160283,3
160284,2
160285,2
160286,2
160287,2
160288,0
160289,0
160290,2
160291,2
160292,2
160293,2
160294,2
160295,2
160296,2
160297,2
160298,0
160299,2
160300,2
160301,2
160302,1
160303,2
160304,2
160305,2
160306,2
160307,2
160308,2
160309,2
160310,2
160311,2
160312,2
160313,2
160314,3
160315,3
160316,2
160317,3
160318,2
160319,3
160320,3
160321,2
160322,3
160323,2
160324,2
160325,3
160326,0
160327,3
160328,2
160329,2
160330,4
160331,4
160332,2
160333,2
160334,0
160335,2
160336,2
160337,2
160338,2
160339,2
160340,2
160341,2
160342,2
160343,2
160344,0
160345,2
160346,2
160347,2
160348,2
160349,2
160350,2
160351,2
160352,2
160353,2
160354,2
160355,2
160356,2
160357,2
160358,2
160359,2
160360,0
160361,2
160362,2
160363,2
160364,2
160365,2
160366,2
160367,2
160368,2
160369,2
160370,2
160371,2
160372,2
160373,2
160374,2
160375,2
160376,2
160377,2
160378,2
160379,2
160380,2
160381,2
160382,2
160383,2
160384,1
160385,1
160386,2
160387,2
160388,2
160389,2
160390,3
160391,0
160392,2
160393,2
160394,2
160395,2
160396,2
160397,0
160398,2
160399,3
160400,2
160401,2
160402,2
160403,3
160404,3
160405,3
160406,3
160407,4
160408,3
160409,2
160410,3
160411,3
160412,3
160413,3
160414,0
160415,3
160416,3
160417,3
160418,3
160419,3
160420,3
160421,2
160422,2
160423,1
160424,2
160425,2
160426,2
160427,2
160428,2
160429,3
160430,2
160431,3
160432,2
160433,4
160434,2
160435,0
160436,2
160437,2
160438,2
160439,4
160440,4
160441,3
160442,2
160443,2
160444,4
160445,2
160446,2
160447,2
160448,2
160449,1
160450,1
160451,1
160452,0
160453,0
160454,0
160455,1
160456,0
160457,1
160458,3
160459,2
160460,2
160461,2
160462,3
160463,3
160464,3
160465,3
160466,3
160467,3
160468,2
160469,2
160470,2
160471,2
160472,2
160473,2
160474,2
160475,2
160476,1
160477,2
160478,2
160479,1
160480,3
160481,2
160482,2
160483,3
160484,3
160485,3
160486,3
160487,2
160488,1
160489,1
160490,1
160491,1
160492,1
160493,1
160494,1
160495,1
160496,4
160497,2
160498,1
160499,2
160500,2
160501,2
160502,2
160503,2
160504,1
160505,0
160506,3
160507,1
160508,3
160509,3
160510,3
160511,3
160512,1
160513,1
160514,1
160515,2
160516,1
160517,3
160518,2
160519,1
160520,2
160521,2
160522,2
160523,2
160524,2
160525,2
160526,3
160527,2
160528,2
160529,2
160530,4
160531,2
160532,3
160533,3
160534,3
160535,2
160536,2
160537,2
160538,2
160539,1
160540,2
160541,2
160542,2
160543,3
160544,2
160545,2
160546,2
160547,2
160548,2
160549,2
160550,2
160551,4
160552,2
160553,4
160554,0
160555,4
160556,0
160557,2
160558,2
